913338, 2023-06-01 15:41:54, saintpatrick, cer1, up, 28138, 58057, pop-prd-pthalos000, 
913340, 2023-06-01 15:42:53, saintpatrick, cer1, down, 28138, 58057, pop-prd-pthalos000, 
0:03:00 3
remove me!
1753389, 2024-03-17 00:46:07, saintpatrick, cer1, down, 1437, 3300, pop-prd-pthalos000, 
1:40:44 100
1754998, 2024-03-17 11:31:43, saintpatrick, cer1, up, 54393, 64633, pop-prd-pthalos000, 67.206.134.41
10:45:36 645
1756226, 2024-03-17 21:37:43, saintpatrick, cer1, down, 54393, 64633, pop-prd-pthalos000, 
10:06:00 606
1756234, 2024-03-17 21:40:41, saintpatrick, cer1, up, 2824, 3655, pop-prd-pthalos000, 67.206.134.41
0:02:58 2
remove me!
1756720, 2024-03-18 01:06:38, saintpatrick, cer1, down, 2824, 3655, pop-prd-pthalos000, 
3:25:57 205
1758181, 2024-03-18 12:03:42, saintpatrick, cer1, up, 6809, 28672, pop-prd-pthalos000, 67.206.134.41
10:57:04 657
1758445, 2024-03-18 13:19:27, saintpatrick, cer1, down, 6809, 28672, pop-prd-pthalos000, 
1:15:45 75
1758465, 2024-03-18 13:27:43, saintpatrick, cer1, up, 43496, 49089, pop-prd-pthalos000, 67.206.134.41
0:08:16 8
remove me!
1759011, 2024-03-18 17:22:20, saintpatrick, cer1, down, 43496, 49089, pop-prd-pthalos000, 
3:54:37 234
1759023, 2024-03-18 17:26:23, saintpatrick, cer1, up, 29471, 40485, pop-prd-pthalos000, 67.206.134.41
0:04:03 4
remove me!
1760177, 2024-03-19 00:45:22, saintpatrick, cer1, down, 29471, 40485, pop-prd-pthalos000, 
7:18:59 438
1761938, 2024-03-19 11:21:33, saintpatrick, cer1, up, 44751, 10544, pop-prd-pthalos000, 67.206.134.41
10:36:11 636
1762754, 2024-03-19 16:58:36, saintpatrick, cer1, down, 44751, 10544, pop-prd-pthalos000, 
5:37:03 337
1762804, 2024-03-19 17:10:48, saintpatrick, cer1, up, 50902, 45248, pop-prd-pthalos000, 67.206.134.41
0:12:12 12
remove me!
1763765, 2024-03-19 22:48:15, saintpatrick, cer1, down, 50902, 45248, pop-prd-pthalos000, 
5:37:27 337
1764464, 2024-03-20 03:23:24, saintpatrick, cer1, up, 61705, 38057, pop-prd-pthalos000, 67.206.134.41
4:35:09 275
1764531, 2024-03-20 03:58:52, saintpatrick, cer1, down, 61705, 38057, pop-prd-pthalos000, 
0:35:28 35
1765136, 2024-03-20 08:26:26, saintpatrick, cer1, up, 15505, 45369, pop-prd-pthalos000, 67.206.134.41
4:27:34 267
1765534, 2024-03-20 12:07:26, saintpatrick, cer1, down, 15505, 45369, pop-prd-pthalos000, 
3:41:00 221
1765556, 2024-03-20 12:14:21, saintpatrick, cer1, up, 785, 56528, pop-prd-pthalos000, 67.206.134.41
0:06:55 6
remove me!
1766514, 2024-03-20 18:32:47, saintpatrick, cer1, down, 785, 56528, pop-prd-pthalos000, 
6:18:26 378
1766531, 2024-03-20 18:36:04, saintpatrick, cer1, up, 35188, 48398, pop-prd-pthalos000, 67.206.134.41
0:03:17 3
remove me!
1766662, 2024-03-20 19:31:52, saintpatrick, cer1, down, 35188, 48398, pop-prd-pthalos000, 
0:55:48 55
1766990, 2024-03-20 21:39:19, saintpatrick, cer1, up, 65352, 40463, pop-prd-pthalos000, 67.206.134.41
2:07:27 127
1767411, 2024-03-20 23:33:40, saintpatrick, cer1, down, 65352, 40463, pop-prd-pthalos000, 
1:54:21 114
1767507, 2024-03-20 23:55:55, saintpatrick, cer1, up, 18101, 16757, pop-prd-pthalos000, 67.206.134.41
0:22:15 22
1767613, 2024-03-21 00:24:32, saintpatrick, cer1, down, 18101, 16757, pop-prd-pthalos000, 
0:28:37 28
1768022, 2024-03-21 03:08:15, saintpatrick, cer1, up, 2747, 30509, pop-prd-pthalos000, 67.206.134.41
2:43:43 163
1768096, 2024-03-21 03:40:30, saintpatrick, cer1, down, 2747, 30509, pop-prd-pthalos000, 
0:32:15 32
1769388, 2024-03-21 11:28:24, saintpatrick, cer1, up, 25668, 26362, pop-prd-pthalos000, 67.206.134.41
7:47:54 467
1769485, 2024-03-21 12:04:35, saintpatrick, cer1, down, 25668, 26362, pop-prd-pthalos000, 
0:36:11 36
1769498, 2024-03-21 12:10:00, saintpatrick, cer1, up, 47712, 19470, pop-prd-pthalos000, 67.206.134.41
0:05:25 5
remove me!
1770155, 2024-03-21 15:26:10, saintpatrick, cer1, down, 47712, 19470, pop-prd-pthalos000, 
3:16:10 196
1770163, 2024-03-21 15:29:09, saintpatrick, cer1, up, 26273, 58245, pop-prd-pthalos000, 67.206.134.41
0:02:59 2
remove me!
1771095, 2024-03-21 20:04:32, saintpatrick, cer1, down, 57628, 25665, pop-prd-pthalos000, 
4:35:23 275
1771271, 2024-03-21 20:05:39, saintpatrick, cer1, down, 37759, 22556, pop-prd-pthalos000, 
0:01:07 1
remove me!
1771445, 2024-03-21 20:07:03, saintpatrick, cer1, up, 12857, 63191, pop-prd-pthalos000, 67.206.134.41
0:01:24 1
remove me!
1772461, 2024-03-21 23:34:33, saintpatrick, cer1, down, 12857, 63191, pop-prd-pthalos000, 
3:27:30 207
1772545, 2024-03-22 00:01:26, saintpatrick, cer1, up, 48123, 53139, pop-prd-pthalos000, 67.206.134.41
0:26:53 26
1772890, 2024-03-22 01:42:36, saintpatrick, cer1, down, 48123, 53139, pop-prd-pthalos000, 
1:41:10 101
1774296, 2024-03-22 09:31:19, saintpatrick, cer1, up, 24338, 17247, pop-prd-pthalos000, 67.206.134.41
7:48:43 468
1774719, 2024-03-22 12:13:03, saintpatrick, cer1, down, 24338, 17247, pop-prd-pthalos000, 
2:41:44 161
1774731, 2024-03-22 12:16:07, saintpatrick, cer1, up, 39710, 38433, pop-prd-pthalos000, 67.206.134.41
0:03:04 3
remove me!
1774868, 2024-03-22 13:37:18, saintpatrick, cer1, down, 39710, 38433, pop-prd-pthalos000, 
1:21:11 81
1774873, 2024-03-22 13:41:15, saintpatrick, cer1, up, 21383, 36045, pop-prd-pthalos000, 67.206.134.41
0:03:57 3
remove me!
1774884, 2024-03-22 13:46:56, saintpatrick, cer1, down, 21383, 36045, pop-prd-pthalos000, 
0:05:41 5
remove me!
1774891, 2024-03-22 13:50:05, saintpatrick, cer1, up, 40626, 42112, pop-prd-pthalos000, 67.206.134.41
0:03:09 3
remove me!
1775054, 2024-03-22 15:10:40, saintpatrick, cer1, down, 40626, 42112, pop-prd-pthalos000, 
1:20:35 80
1775058, 2024-03-22 15:11:59, saintpatrick, cer1, up, 56014, 7660, pop-prd-pthalos000, 67.206.134.41
0:01:19 1
remove me!
1775077, 2024-03-22 15:30:52, saintpatrick, cer1, down, 56014, 7660, pop-prd-pthalos000, 
0:18:53 18
1775078, 2024-03-22 15:33:26, saintpatrick, cer1, up, 37082, 23521, pop-prd-pthalos000, 67.206.134.41
0:02:34 2
remove me!
1775338, 2024-03-22 18:39:22, saintpatrick, cer1, down, 37082, 23521, pop-prd-pthalos000, 
3:05:56 185
1775341, 2024-03-22 18:40:55, saintpatrick, cer1, up, 28922, 21043, pop-prd-pthalos000, 67.206.134.41
0:01:33 1
remove me!
1776010, 2024-03-23 02:04:36, saintpatrick, cer1, down, 28922, 21043, pop-prd-pthalos000, 
7:23:41 443
1777679, 2024-03-23 13:12:11, saintpatrick, cer1, up, 23937, 18798, pop-prd-pthalos000, 67.206.134.41
11:07:35 667
1778848, 2024-03-23 22:39:41, saintpatrick, cer1, down, 23937, 18798, pop-prd-pthalos000, 
9:27:30 567
1778866, 2024-03-23 23:03:47, saintpatrick, cer1, up, 33365, 41033, pop-prd-pthalos000, 67.206.134.41
0:24:06 24
1779081, 2024-03-24 02:19:16, saintpatrick, cer1, down, 33365, 41033, pop-prd-pthalos000, 
3:15:29 195
1779083, 2024-03-24 02:20:38, saintpatrick, cer1, up, 7533, 17034, pop-prd-pthalos000, 67.206.134.41
0:01:22 1
remove me!
1779121, 2024-03-24 02:57:07, saintpatrick, cer1, down, 7533, 17034, pop-prd-pthalos000, 
0:36:29 36
1779579, 2024-03-24 10:31:44, saintpatrick, cer1, up, 2417, 14567, pop-prd-pthalos000, 67.206.134.41
7:34:37 454
1779863, 2024-03-24 15:05:27, saintpatrick, cer1, down, 2417, 14567, pop-prd-pthalos000, 
4:33:43 273
1779866, 2024-03-24 15:08:27, saintpatrick, cer1, up, 4618, 26696, pop-prd-pthalos000, 67.206.134.41
0:03:00 3
remove me!
1780295, 2024-03-24 21:21:21, saintpatrick, cer1, down, 4618, 26696, pop-prd-pthalos000, 
6:12:54 372
1780395, 2024-03-24 23:01:17, saintpatrick, cer1, up, 41881, 57703, pop-prd-pthalos000, 67.206.134.41
1:39:56 99
1780677, 2024-03-25 02:44:32, saintpatrick, cer1, down, 41881, 57703, pop-prd-pthalos000, 
3:43:15 223
1781221, 2024-03-25 08:53:14, saintpatrick, cer1, up, 53970, 42801, pop-prd-pthalos000, 67.206.134.41
6:08:42 368
1781589, 2024-03-25 12:20:50, saintpatrick, cer1, down, 53970, 42801, pop-prd-pthalos000, 
3:27:36 207
1781593, 2024-03-25 12:23:36, saintpatrick, cer1, up, 56864, 43698, pop-prd-pthalos000, 67.206.134.41
0:02:46 2
remove me!
1781788, 2024-03-25 14:05:08, saintpatrick, cer1, down, 56864, 43698, pop-prd-pthalos000, 
1:41:32 101
1781793, 2024-03-25 14:07:58, saintpatrick, cer1, up, 62782, 59217, pop-prd-pthalos000, 67.206.134.41
0:02:50 2
remove me!
1781801, 2024-03-25 14:10:52, saintpatrick, cer1, down, 62782, 59217, pop-prd-pthalos000, 
0:02:54 2
remove me!
1781802, 2024-03-25 14:12:32, saintpatrick, cer1, up, 21244, 4307, pop-prd-pthalos000, 67.206.134.41
0:01:40 1
remove me!
1781960, 2024-03-25 15:40:50, saintpatrick, cer1, down, 21244, 4307, pop-prd-pthalos000, 
1:28:18 88
1781962, 2024-03-25 15:40:54, saintpatrick, cer1, up, 24122, 2051, pop-prd-pthalos000, 67.206.134.41
0:00:04 0
remove me!
1782092, 2024-03-25 16:40:16, saintpatrick, cer1, down, 24122, 2051, pop-prd-pthalos000, 
0:59:22 59
1782093, 2024-03-25 16:41:42, saintpatrick, cer1, up, 53504, 39663, pop-prd-pthalos000, 67.206.134.41
0:01:26 1
remove me!
1782301, 2024-03-25 18:25:50, saintpatrick, cer1, down, 53504, 39663, pop-prd-pthalos000, 
1:44:08 104
1782319, 2024-03-25 18:31:33, saintpatrick, cer1, up, 21984, 21187, pop-prd-pthalos000, 67.206.134.41
0:05:43 5
remove me!
1782340, 2024-03-25 18:45:22, saintpatrick, cer1, down, 21984, 21187, pop-prd-pthalos000, 
0:13:49 13
remove me!
1782350, 2024-03-25 18:48:10, saintpatrick, cer1, up, 16725, 37001, pop-prd-pthalos000, 67.206.134.41
0:02:48 2
remove me!
1782503, 2024-03-25 21:26:49, saintpatrick, cer1, down, 16725, 37001, pop-prd-pthalos000, 
2:38:39 158
1782531, 2024-03-25 21:47:21, saintpatrick, cer1, up, 41675, 48341, pop-prd-pthalos000, 67.206.134.41
0:20:32 20
1782632, 2024-03-26 00:26:02, saintpatrick, cer1, down, 41675, 48341, pop-prd-pthalos000, 
2:38:41 158
1782720, 2024-03-26 02:21:42, saintpatrick, cer1, up, 7301, 16919, pop-prd-pthalos000, 67.206.134.41
1:55:40 115
1782783, 2024-03-26 03:02:43, saintpatrick, cer1, down, 7301, 16919, pop-prd-pthalos000, 
0:41:01 41
1783549, 2024-03-26 11:54:56, saintpatrick, cer1, up, 9102, 28369, pop-prd-pthalos000, 67.206.134.41
8:52:13 532
1784149, 2024-03-26 17:32:20, saintpatrick, cer1, down, 9102, 28369, pop-prd-pthalos000, 
5:37:24 337
1784193, 2024-03-26 17:58:48, saintpatrick, cer1, up, 29696, 52364, pop-prd-pthalos000, 67.206.134.41
0:26:28 26
1784543, 2024-03-26 22:41:28, saintpatrick, cer1, down, 29696, 52364, pop-prd-pthalos000, 
4:42:40 282
1784546, 2024-03-26 22:42:25, saintpatrick, cer1, up, 44950, 19265, pop-prd-pthalos000, 67.206.134.41
0:00:57 0
remove me!
1784633, 2024-03-26 23:51:43, saintpatrick, cer1, down, 44950, 19265, pop-prd-pthalos000, 
1:09:18 69
1785545, 2024-03-27 08:39:58, saintpatrick, cer1, up, 20588, 35868, pop-prd-pthalos000, 67.206.134.41
8:48:15 528
1786173, 2024-03-27 14:56:11, saintpatrick, cer1, down, 20588, 35868, pop-prd-pthalos000, 67.206.134.41
6:16:13 376
1786174, 2024-03-27 14:56:11, saintpatrick, cer1, up, 37642, 4010, pop-prd-pthalos000, 67.206.134.41
0:00:00 0
remove me!
1786540, 2024-03-27 19:30:46, saintpatrick, cer1, down, 37642, 4010, pop-prd-pthalos000, 
4:34:35 274
1786542, 2024-03-27 19:33:00, saintpatrick, cer1, up, 18478, 3388, pop-prd-pthalos000, 67.206.134.41
0:02:14 2
remove me!
1786753, 2024-03-27 23:14:05, saintpatrick, cer1, down, 18478, 3388, pop-prd-pthalos000, 
3:41:05 221
1786756, 2024-03-27 23:16:58, saintpatrick, cer1, up, 41187, 20955, pop-prd-pthalos000, 67.206.134.41
0:02:53 2
remove me!
1787410, 2024-03-28 07:34:21, saintpatrick, cer1, down, 41187, 20955, pop-prd-pthalos000, 
8:17:23 497
1787521, 2024-03-28 09:19:13, saintpatrick, cer1, up, 15106, 20949, pop-prd-pthalos000, 67.206.134.41
1:44:52 104
1788281, 2024-03-28 18:45:35, saintpatrick, cer1, down, 15106, 20949, pop-prd-pthalos000, 
9:26:22 566
1788286, 2024-03-28 18:48:49, saintpatrick, cer1, up, 7961, 61450, pop-prd-pthalos000, 67.206.134.41
0:03:14 3
remove me!
1788582, 2024-03-29 00:00:28, saintpatrick, cer1, down, 7961, 61450, pop-prd-pthalos000, 
5:11:39 311
1788587, 2024-03-29 00:02:19, saintpatrick, cer1, up, 39878, 47680, pop-prd-pthalos000, 67.206.134.41
0:01:51 1
remove me!
1788638, 2024-03-29 00:43:01, saintpatrick, cer1, down, 39878, 47680, pop-prd-pthalos000, 
0:40:42 40
1790667, 2024-03-29 11:16:18, saintpatrick, cer1, up, 63153, 7623, pop-prd-pthalos000, 67.206.134.41
10:33:17 633
1791068, 2024-03-29 15:10:48, saintpatrick, cer1, down, 63153, 7623, pop-prd-pthalos000, 
3:54:30 234
1791077, 2024-03-29 15:15:24, saintpatrick, cer1, up, 17621, 19960, pop-prd-pthalos000, 67.206.134.41
0:04:36 4
remove me!
1791536, 2024-03-29 20:40:27, saintpatrick, cer1, down, 17621, 19960, pop-prd-pthalos000, 
5:25:03 325
1791554, 2024-03-29 20:53:07, saintpatrick, cer1, up, 35899, 43710, pop-prd-pthalos000, 67.206.134.41
0:12:40 12
remove me!
1791826, 2024-03-30 00:21:18, saintpatrick, cer1, down, 35899, 43710, pop-prd-pthalos000, 
3:28:11 208
1792690, 2024-03-30 10:37:17, saintpatrick, cer1, up, 11559, 41464, pop-prd-pthalos000, 67.206.134.41
10:15:59 615
1792879, 2024-03-30 12:47:55, saintpatrick, cer1, down, 11559, 41464, pop-prd-pthalos000, 
2:10:38 130
1792882, 2024-03-30 12:51:28, saintpatrick, cer1, up, 3955, 33140, pop-prd-pthalos000, 67.206.134.41
0:03:33 3
remove me!
1793537, 2024-03-30 19:24:38, saintpatrick, cer1, down, 3955, 33140, pop-prd-pthalos000, 
6:33:10 393
1793562, 2024-03-30 19:49:42, saintpatrick, cer1, down, 63853, 54724, pop-prd-pthalos000, 
0:25:04 25
1793563, 2024-03-30 19:50:51, saintpatrick, cer1, up, 61087, 15344, pop-prd-pthalos000, 67.206.134.41
0:01:09 1
remove me!
1793960, 2024-03-31 01:18:06, saintpatrick, cer1, down, 61087, 15344, pop-prd-pthalos000, 
5:27:15 327
1794783, 2024-03-31 10:35:05, saintpatrick, cer1, up, 41549, 46673, pop-prd-pthalos000, 67.206.134.41
9:16:59 556
1795995, 2024-03-31 23:11:23, saintpatrick, cer1, down, 41549, 46673, pop-prd-pthalos000, 
12:36:18 756
1796000, 2024-03-31 23:17:39, saintpatrick, cer1, up, 32846, 54973, pop-prd-pthalos000, 67.206.134.41
0:06:16 6
remove me!
1796234, 2024-04-01 01:45:15, saintpatrick, cer1, down, 32846, 54973, pop-prd-pthalos000, 
2:27:36 147
1797076, 2024-04-01 11:52:09, saintpatrick, cer1, up, 64648, 42746, pop-prd-pthalos000, 67.206.134.41
10:06:54 606
1797286, 2024-04-01 13:56:43, saintpatrick, cer1, down, 64648, 42746, pop-prd-pthalos000, 
2:04:34 124
1797292, 2024-04-01 14:00:32, saintpatrick, cer1, up, 56796, 49584, pop-prd-pthalos000, 67.206.134.41
0:03:49 3
remove me!
1797757, 2024-04-01 20:21:16, saintpatrick, cer1, down, 56796, 49584, pop-prd-pthalos000, 
6:20:44 380
1797776, 2024-04-01 20:36:38, saintpatrick, cer1, up, 34426, 54340, pop-prd-pthalos000, 67.206.134.41
0:15:22 15
1798169, 2024-04-02 00:30:26, saintpatrick, cer1, down, 34426, 54340, pop-prd-pthalos000, 
3:53:48 233
1799121, 2024-04-02 09:12:27, saintpatrick, cer1, up, 52611, 13866, pop-prd-pthalos000, 67.206.134.41
8:42:01 522
1799521, 2024-04-02 13:11:28, saintpatrick, cer1, down, 52611, 13866, pop-prd-pthalos000, 
3:59:01 239
1799529, 2024-04-02 13:14:17, saintpatrick, cer1, up, 31348, 19577, pop-prd-pthalos000, 67.206.134.41
0:02:49 2
remove me!
1800683, 2024-04-03 00:41:20, saintpatrick, cer1, down, 31348, 19577, pop-prd-pthalos000, 
11:27:03 687
1802266, 2024-04-03 10:49:13, saintpatrick, cer1, up, 24984, 4367, pop-prd-pthalos000, 67.206.134.41
10:07:53 607
1802548, 2024-04-03 12:47:43, saintpatrick, cer1, down, 24984, 4367, pop-prd-pthalos000, 
1:58:30 118
1802552, 2024-04-03 12:50:28, saintpatrick, cer1, up, 47794, 16639, pop-prd-pthalos000, 67.206.134.41
0:02:45 2
remove me!
1803702, 2024-04-04 02:08:25, saintpatrick, cer1, down, 47794, 16639, pop-prd-pthalos000, 
13:17:57 797
1804545, 2024-04-04 11:35:56, saintpatrick, cer1, up, 5728, 54404, pop-prd-pthalos000, 67.206.134.41
9:27:31 567
1805673, 2024-04-04 23:54:34, saintpatrick, cer1, down, 5728, 54404, pop-prd-pthalos000, 
12:18:38 738
1807382, 2024-04-05 10:50:52, saintpatrick, cer1, up, 31991, 51363, pop-prd-pthalos000, 67.206.134.41
10:56:18 656
1807737, 2024-04-05 12:52:35, saintpatrick, cer1, down, 31991, 51363, pop-prd-pthalos000, 
2:01:43 121
1807740, 2024-04-05 12:55:25, saintpatrick, cer1, up, 59183, 59588, pop-prd-pthalos000, 67.206.134.41
0:02:50 2
remove me!
1808991, 2024-04-06 00:38:32, saintpatrick, cer1, down, 59183, 59588, pop-prd-pthalos000, 
11:43:07 703
1809862, 2024-04-06 11:50:50, saintpatrick, cer1, up, 9656, 11268, pop-prd-pthalos000, 67.206.134.41
11:12:18 672
1810478, 2024-04-06 20:21:39, saintpatrick, cer1, down, 9656, 11268, pop-prd-pthalos000, 
8:30:49 510
