912893, 2023-06-01 08:32:57, brancol, cer1, up, 64969, 29613, pop-prd-pthalos000, 
912903, 2023-06-01 08:40:40, brancol, cer1, down, 64969, 29613, pop-prd-pthalos000, 
1311713, 2023-12-13 01:16:49, brancol, cer1, down, 10618, 52235, pop-prd-pthalos000, 
14:04:34 844
1312856, 2023-12-13 08:08:49, brancol, cer1, up, 14603, 57811, pop-prd-pthalos000, 
6:52:00 412
1315241, 2023-12-13 21:46:11, brancol, cer1, down, 14603, 57811, pop-prd-pthalos000, 
13:37:22 817
1316002, 2023-12-14 02:15:52, brancol, cer1, up, 34653, 16427, pop-prd-pthalos000, 
4:29:41 269
1316135, 2023-12-14 03:03:33, brancol, cer1, down, 34653, 16427, pop-prd-pthalos000, 
0:47:41 47
1316890, 2023-12-14 08:26:57, brancol, cer1, up, 21167, 37325, pop-prd-pthalos000, 
5:23:24 323
1316955, 2023-12-14 08:57:43, brancol, cer1, down, 21167, 37325, pop-prd-pthalos000, 
0:30:46 30
1317201, 2023-12-14 10:28:24, brancol, cer1, up, 50671, 27843, pop-prd-pthalos000, 
1:30:41 90
1317745, 2023-12-14 11:08:48, brancol, cer1, down, 50671, 27843, pop-prd-pthalos000, 
0:40:24 40
1317746, 2023-12-14 11:08:48, brancol, cer1, up, 21932, 33175, pop-prd-pthalos000, 
0:00:00 0
remove me!
1319878, 2023-12-14 21:48:45, brancol, cer1, down, 21932, 33175, pop-prd-pthalos000, 
10:39:57 639
1321822, 2023-12-15 08:15:05, brancol, cer1, up, 48011, 35071, pop-prd-pthalos000, 
10:26:20 626
1324699, 2023-12-15 23:11:06, brancol, cer1, down, 48011, 35071, pop-prd-pthalos000, 
14:56:01 896
1325059, 2023-12-16 00:48:04, brancol, cer1, up, 4662, 2003, pop-prd-pthalos000, 
1:36:58 96
1331507, 2023-12-17 14:24:11, brancol, cer1, down, 4662, 2003, pop-prd-pthalos000, 
1 day, 13:36:07 816
1331508, 2023-12-17 14:24:11, brancol, cer1, up, 33981, 4830, pop-prd-pthalos000, 
0:00:00 0
remove me!
1333125, 2023-12-17 22:49:04, brancol, cer1, down, 33981, 4830, pop-prd-pthalos000, 
8:24:53 504
1333126, 2023-12-17 22:49:04, brancol, cer1, up, 13278, 41496, pop-prd-pthalos000, 
0:00:00 0
remove me!
1336031, 2023-12-18 14:56:01, brancol, cer1, down, 13278, 41496, pop-prd-pthalos000, 
16:06:57 966
1336440, 2023-12-18 17:04:20, brancol, cer1, up, 22550, 38804, pop-prd-pthalos000, 
2:08:19 128
1337638, 2023-12-18 23:18:53, brancol, cer1, down, 22550, 38804, pop-prd-pthalos000, 
6:14:33 374
1337639, 2023-12-18 23:18:53, brancol, cer1, up, 17935, 63814, pop-prd-pthalos000, 
0:00:00 0
remove me!
1339695, 2023-12-19 09:48:58, brancol, cer1, down, 17935, 63814, pop-prd-pthalos000, 
10:30:05 630
1339705, 2023-12-19 09:50:59, brancol, cer1, up, 57319, 22365, pop-prd-pthalos000, 
0:02:01 2
remove me!
1341269, 2023-12-19 16:56:25, brancol, cer1, down, 57319, 22365, pop-prd-pthalos000, 
7:05:26 425
1370693, 2023-12-26 19:36:34, brancol, cer1, up, 35486, 18183, pop-prd-pthalos000, 
7 days, 2:40:09 160
1371014, 2023-12-26 21:15:26, brancol, cer1, down, 35486, 18183, pop-prd-pthalos000, 
1:38:52 98
1385190, 2023-12-29 14:57:14, brancol, cer1, up, 2688, 54695, pop-prd-pthalos000, 
2 days, 17:41:48 1061
1385249, 2023-12-29 15:16:53, brancol, cer1, down, 2688, 54695, pop-prd-pthalos000, 
0:19:39 19
1390655, 2023-12-30 14:56:14, brancol, cer1, up, 54914, 35737, pop-prd-pthalos000, 
23:39:21 1419
1391019, 2023-12-30 15:02:40, brancol, cer1, down, 54914, 35737, pop-prd-pthalos000, 
0:06:26 6
remove me!
1532727, 2024-01-03 15:52:26, brancol, cer1, up, 48517, 47270, pop-prd-pthalos000, 
4 days, 0:49:46 49
1533108, 2024-01-03 17:22:29, brancol, cer1, down, 48517, 47270, pop-prd-pthalos000, 
1:30:03 90
1533344, 2024-01-03 18:44:02, brancol, cer1, up, 62515, 29449, pop-prd-pthalos000, 
1:21:33 81
1533366, 2024-01-03 18:49:39, brancol, cer1, down, 62515, 29449, pop-prd-pthalos000, 
0:05:37 5
remove me!
1537357, 2024-01-04 15:22:07, brancol, cer1, up, 43183, 15078, pop-prd-pthalos000, 
20:32:28 1232
1537738, 2024-01-04 17:23:02, brancol, cer1, down, 43183, 15078, pop-prd-pthalos000, 
2:00:55 120
1541991, 2024-01-05 15:52:58, brancol, cer1, up, 54167, 30532, pop-prd-pthalos000, 
22:29:56 1349
1542459, 2024-01-05 18:29:59, brancol, cer1, down, 54167, 30532, pop-prd-pthalos000, 
2:37:01 157
1542462, 2024-01-05 18:31:45, brancol, cer1, up, 10727, 27768, pop-prd-pthalos000, 
0:01:46 1
remove me!
1543338, 2024-01-05 23:09:15, brancol, cer1, down, 10727, 27768, pop-prd-pthalos000, 
4:37:30 277
1543345, 2024-01-05 23:11:59, brancol, cer1, up, 60306, 61530, pop-prd-pthalos000, 
0:02:44 2
remove me!
1543480, 2024-01-05 23:47:36, brancol, cer1, down, 60306, 61530, pop-prd-pthalos000, 
0:35:37 35
1543492, 2024-01-05 23:50:46, brancol, cer1, up, 5617, 21713, pop-prd-pthalos000, 
0:03:10 3
remove me!
1549555, 2024-01-07 07:15:57, brancol, cer1, down, 5617, 21713, pop-prd-pthalos000, 
1 day, 7:25:11 445
1549556, 2024-01-07 07:15:57, brancol, cer1, up, 4735, 21220, pop-prd-pthalos000, 
0:00:00 0
remove me!
1551104, 2024-01-07 14:05:01, brancol, cer1, down, 4735, 21220, pop-prd-pthalos000, 
6:49:04 409
1551105, 2024-01-07 14:05:01, brancol, cer1, up, 55284, 63222, pop-prd-pthalos000, 
0:00:00 0
remove me!
1551339, 2024-01-07 14:06:49, brancol, cer1, down, 10685, 59139, pop-prd-pthalos000, 
0:01:48 1
remove me!
1551387, 2024-01-07 14:07:21, brancol, cer1, up, 7634, 63834, pop-prd-pthalos000, 
0:00:32 0
remove me!
1551927, 2024-01-07 15:10:17, brancol, cer1, down, 10489, 63088, pop-prd-pthalos000, 
1:02:56 62
1552128, 2024-01-07 15:12:17, brancol, cer1, down, 28414, 49826, pop-prd-pthalos000, 
0:02:00 2
remove me!
1552191, 2024-01-07 15:13:11, brancol, cer1, up, 54828, 46541, pop-prd-pthalos000, 
0:00:54 0
remove me!
1552761, 2024-01-07 17:14:09, brancol, cer1, down, 54828, 46541, pop-prd-pthalos000, 
2:00:58 120
1552762, 2024-01-07 17:14:09, brancol, cer1, up, 11694, 20865, pop-prd-pthalos000, 
0:00:00 0
remove me!
1559974, 2024-01-09 01:13:01, brancol, cer1, down, 55297, 26655, pop-prd-pthalos000, 
1 day, 7:58:52 478
1560144, 2024-01-09 01:14:59, brancol, cer1, down, 38884, 23109, pop-prd-pthalos000, 
0:01:58 1
remove me!
1560173, 2024-01-09 01:15:29, brancol, cer1, up, 4987, 40551, pop-prd-pthalos000, 
0:00:30 0
remove me!
1561289, 2024-01-09 06:21:56, brancol, cer1, down, 4987, 40551, pop-prd-pthalos000, 
5:06:27 306
1561305, 2024-01-09 06:23:42, brancol, cer1, up, 46655, 29221, pop-prd-pthalos000, 
0:01:46 1
remove me!
1561331, 2024-01-09 06:28:12, brancol, cer1, down, 46655, 29221, pop-prd-pthalos000, 
0:04:30 4
remove me!
1561366, 2024-01-09 06:35:48, brancol, cer1, up, 50578, 62484, pop-prd-pthalos000, 
0:07:36 7
remove me!
1561414, 2024-01-09 06:48:20, brancol, cer1, down, 50578, 62484, pop-prd-pthalos000, 
0:12:32 12
remove me!
1561422, 2024-01-09 06:49:54, brancol, cer1, up, 43287, 49448, pop-prd-pthalos000, 
0:01:34 1
remove me!
1561452, 2024-01-09 06:56:25, brancol, cer1, down, 43287, 49448, pop-prd-pthalos000, 
0:06:31 6
remove me!
1561493, 2024-01-09 07:07:54, brancol, cer1, up, 64348, 63058, pop-prd-pthalos000, 
0:11:29 11
remove me!
1561699, 2024-01-09 08:08:58, brancol, cer1, down, 64348, 63058, pop-prd-pthalos000, 
1:01:04 61
1562079, 2024-01-09 09:20:13, brancol, cer1, up, 15889, 1500, pop-prd-pthalos000, 
1:11:15 71
1562675, 2024-01-09 12:00:36, brancol, cer1, down, 15889, 1500, pop-prd-pthalos000, 
2:40:23 160
1562688, 2024-01-09 12:03:26, brancol, cer1, up, 24343, 54745, pop-prd-pthalos000, 
0:02:50 2
remove me!
1563440, 2024-01-09 15:24:35, brancol, cer1, down, 24343, 54745, pop-prd-pthalos000, 
3:21:09 201
1563441, 2024-01-09 15:24:35, brancol, cer1, up, 5916, 10123, pop-prd-pthalos000, 
0:00:00 0
remove me!
1565179, 2024-01-09 22:30:05, brancol, cer1, down, 5916, 10123, pop-prd-pthalos000, 
7:05:30 425
1565187, 2024-01-09 22:31:31, brancol, cer1, up, 9705, 30783, pop-prd-pthalos000, 
0:01:26 1
remove me!
1567709, 2024-01-10 12:05:28, brancol, cer1, down, 9705, 30783, pop-prd-pthalos000, 
13:33:57 813
1567718, 2024-01-10 12:09:42, brancol, cer1, up, 55006, 42174, pop-prd-pthalos000, 
0:04:14 4
remove me!
1569827, 2024-01-10 22:26:53, brancol, cer1, down, 55006, 42174, pop-prd-pthalos000, 
10:17:11 617
1569840, 2024-01-10 22:31:00, brancol, cer1, up, 24511, 8814, pop-prd-pthalos000, 
0:04:07 4
remove me!
1570335, 2024-01-11 00:40:59, brancol, cer1, down, 24511, 8814, pop-prd-pthalos000, 
2:09:59 129
1570346, 2024-01-11 00:42:27, brancol, cer1, up, 37574, 11246, pop-prd-pthalos000, 
0:01:28 1
remove me!
1571716, 2024-01-11 07:32:22, brancol, cer1, down, 37574, 11246, pop-prd-pthalos000, 
6:49:55 409
1571717, 2024-01-11 07:32:22, brancol, cer1, up, 49731, 51664, pop-prd-pthalos000, 
0:00:00 0
remove me!
1572506, 2024-01-11 08:36:42, brancol, cer1, down, 13838, 9889, pop-prd-pthalos000, 
1:04:20 64
1572618, 2024-01-11 08:38:14, brancol, cer1, up, 8997, 22490, pop-prd-pthalos000, 
0:01:32 1
remove me!
1572939, 2024-01-11 09:42:01, brancol, cer1, down, 8997, 22490, pop-prd-pthalos000, 
1:03:47 63
1572940, 2024-01-11 09:42:01, brancol, cer1, up, 13468, 22490, pop-prd-pthalos000, 
0:00:00 0
remove me!
1574120, 2024-01-11 14:39:06, brancol, cer1, down, 13468, 22490, pop-prd-pthalos000, 
4:57:05 297
1574125, 2024-01-11 14:40:34, brancol, cer1, up, 10660, 1063, pop-prd-pthalos000, 
0:01:28 1
remove me!
1574874, 2024-01-11 18:51:53, brancol, cer1, down, 10660, 1063, pop-prd-pthalos000, 
4:11:19 251
1574881, 2024-01-11 18:53:10, brancol, cer1, up, 13521, 22626, pop-prd-pthalos000, 
0:01:17 1
remove me!
1575353, 2024-01-11 21:00:24, brancol, cer1, down, 13521, 22626, pop-prd-pthalos000, 
2:07:14 127
1575377, 2024-01-11 21:04:54, brancol, cer1, up, 11795, 31609, pop-prd-pthalos000, 
0:04:30 4
remove me!
1575390, 2024-01-11 21:08:23, brancol, cer1, down, 11795, 31609, pop-prd-pthalos000, 
0:03:29 3
remove me!
1575403, 2024-01-11 21:11:07, brancol, cer1, up, 32227, 2649, pop-prd-pthalos000, 
0:02:44 2
remove me!
1575736, 2024-01-11 22:32:53, brancol, cer1, down, 32227, 2649, pop-prd-pthalos000, 
1:21:46 81
1575739, 2024-01-11 22:34:17, brancol, cer1, up, 6896, 17337, pop-prd-pthalos000, 
0:01:24 1
remove me!
1576231, 2024-01-12 00:33:12, brancol, cer1, down, 34581, 30332, pop-prd-pthalos000, 
1:58:55 118
1576393, 2024-01-12 00:35:12, brancol, cer1, up, 42759, 56949, pop-prd-pthalos000, 
0:02:00 2
remove me!
1577788, 2024-01-12 07:33:45, brancol, cer1, down, 42759, 56949, pop-prd-pthalos000, 
6:58:33 418
1578120, 2024-01-12 07:37:02, brancol, cer1, down, 27786, 13496, pop-prd-pthalos000, 
0:03:17 3
remove me!
1578133, 2024-01-12 07:37:15, brancol, cer1, down, 10671, 5866, pop-prd-pthalos000, 
0:00:13 0
remove me!
1578319, 2024-01-12 07:39:30, brancol, cer1, down, 35485, 17471, pop-prd-pthalos000, 
0:02:15 2
remove me!
1578414, 2024-01-12 07:41:11, brancol, cer1, up, 5569, 60430, pop-prd-pthalos000, 
0:01:41 1
remove me!
1578700, 2024-01-12 09:18:40, brancol, cer1, down, 5569, 60430, pop-prd-pthalos000, 
1:37:29 97
1578703, 2024-01-12 09:19:22, brancol, cer1, up, 45441, 42487, pop-prd-pthalos000, 
0:00:42 0
remove me!
1580499, 2024-01-12 21:12:56, brancol, cer1, down, 45441, 42487, pop-prd-pthalos000, 
11:53:34 713
1580516, 2024-01-12 21:16:27, brancol, cer1, up, 25541, 53525, pop-prd-pthalos000, 
0:03:31 3
remove me!
1580709, 2024-01-12 22:35:25, brancol, cer1, down, 25541, 53525, pop-prd-pthalos000, 
1:18:58 78
1580716, 2024-01-12 22:37:11, brancol, cer1, up, 56941, 28919, pop-prd-pthalos000, 
0:01:46 1
remove me!
1581669, 2024-01-13 07:42:26, brancol, cer1, down, 56941, 28919, pop-prd-pthalos000, 
9:05:15 545
1581672, 2024-01-13 07:43:42, brancol, cer1, up, 40006, 44296, pop-prd-pthalos000, 
0:01:16 1
remove me!
1582161, 2024-01-13 12:06:38, brancol, cer1, down, 40006, 44296, pop-prd-pthalos000, 
4:22:56 262
1582169, 2024-01-13 12:12:13, brancol, cer1, up, 39133, 23168, pop-prd-pthalos000, 
0:05:35 5
remove me!
1583292, 2024-01-13 22:23:07, brancol, cer1, down, 39133, 23168, pop-prd-pthalos000, 
10:10:54 610
1583299, 2024-01-13 22:24:05, brancol, cer1, up, 35713, 50784, pop-prd-pthalos000, 
0:00:58 0
remove me!
1584481, 2024-01-14 09:21:44, brancol, cer1, down, 35713, 50784, pop-prd-pthalos000, 
10:57:39 657
1584484, 2024-01-14 09:22:58, brancol, cer1, up, 182, 24340, pop-prd-pthalos000, 
0:01:14 1
remove me!
1585155, 2024-01-14 15:27:35, brancol, cer1, down, 182, 24340, pop-prd-pthalos000, 
6:04:37 364
1585161, 2024-01-14 15:28:41, brancol, cer1, up, 37969, 52600, pop-prd-pthalos000, 
0:01:06 1
remove me!
1585404, 2024-01-14 16:57:14, brancol, cer1, down, 37969, 52600, pop-prd-pthalos000, 
1:28:33 88
1585431, 2024-01-14 17:09:18, brancol, cer1, up, 30446, 63097, pop-prd-pthalos000, 
0:12:04 12
remove me!
1585438, 2024-01-14 17:12:32, brancol, cer1, down, 30446, 63097, pop-prd-pthalos000, 
0:03:14 3
remove me!
1585448, 2024-01-14 17:14:32, brancol, cer1, up, 9671, 24476, pop-prd-pthalos000, 
0:02:00 2
remove me!
1585618, 2024-01-14 18:25:48, brancol, cer1, down, 9671, 24476, pop-prd-pthalos000, 
1:11:16 71
1585635, 2024-01-14 18:31:10, brancol, cer1, up, 63275, 37102, pop-prd-pthalos000, 
0:05:22 5
remove me!
1585647, 2024-01-14 18:33:22, brancol, cer1, down, 63275, 37102, pop-prd-pthalos000, 
0:02:12 2
remove me!
1585653, 2024-01-14 18:35:58, brancol, cer1, up, 35857, 14309, pop-prd-pthalos000, 
0:02:36 2
remove me!
1587261, 2024-01-15 06:56:57, brancol, cer1, down, 35857, 14309, pop-prd-pthalos000, 
12:20:59 740
1587264, 2024-01-15 06:57:53, brancol, cer1, up, 48569, 9521, pop-prd-pthalos000, 
0:00:56 0
remove me!
1587295, 2024-01-15 07:14:06, brancol, cer1, down, 48569, 9521, pop-prd-pthalos000, 
0:16:13 16
1587300, 2024-01-15 07:15:29, brancol, cer1, up, 7897, 6006, pop-prd-pthalos000, 
0:01:23 1
remove me!
1587688, 2024-01-15 11:22:25, brancol, cer1, down, 7897, 6006, pop-prd-pthalos000, 
4:06:56 246
1587696, 2024-01-15 11:24:42, brancol, cer1, up, 1578, 55208, pop-prd-pthalos000, 
0:02:17 2
remove me!
1588590, 2024-01-15 17:06:26, brancol, cer1, down, 1578, 55208, pop-prd-pthalos000, 
5:41:44 341
1588593, 2024-01-15 17:07:21, brancol, cer1, up, 52488, 40101, pop-prd-pthalos000, 
0:00:55 0
remove me!
1589568, 2024-01-16 00:04:11, brancol, cer1, down, 52488, 40101, pop-prd-pthalos000, 
6:56:50 416
1589575, 2024-01-16 00:06:20, brancol, cer1, up, 10606, 55082, pop-prd-pthalos000, 
0:02:09 2
remove me!
1590216, 2024-01-16 05:44:58, brancol, cer1, down, 10606, 55082, pop-prd-pthalos000, 
5:38:38 338
1590217, 2024-01-16 05:45:48, brancol, cer1, up, 61899, 33892, pop-prd-pthalos000, 
0:00:50 0
remove me!
1590637, 2024-01-16 10:27:52, brancol, cer1, down, 61899, 33892, pop-prd-pthalos000, 
4:42:04 282
1590639, 2024-01-16 10:29:19, brancol, cer1, up, 47143, 55356, pop-prd-pthalos000, 
0:01:27 1
remove me!
1591525, 2024-01-16 18:57:08, brancol, cer1, down, 47143, 55356, pop-prd-pthalos000, 
8:27:49 507
1591526, 2024-01-16 18:58:02, brancol, cer1, up, 4513, 52330, pop-prd-pthalos000, 
0:00:54 0
remove me!
1592656, 2024-01-17 05:42:04, brancol, cer1, down, 4513, 52330, pop-prd-pthalos000, 
10:44:02 644
1592662, 2024-01-17 05:42:59, brancol, cer1, up, 1198, 442, pop-prd-pthalos000, 
0:00:55 0
remove me!
1594915, 2024-01-18 03:22:10, brancol, cer1, down, 1198, 442, pop-prd-pthalos000, 
21:39:11 1299
1594916, 2024-01-18 03:22:11, brancol, cer1, up, 37888, 32139, pop-prd-pthalos000, 
0:00:01 0
remove me!
1595351, 2024-01-18 10:09:44, brancol, cer1, down, 37888, 32139, pop-prd-pthalos000, 
6:47:33 407
1595354, 2024-01-18 10:10:11, brancol, cer1, up, 26094, 608, pop-prd-pthalos000, 
0:00:27 0
remove me!
1595878, 2024-01-18 15:58:31, brancol, cer1, down, 26094, 608, pop-prd-pthalos000, 
5:48:20 348
1595879, 2024-01-18 15:58:31, brancol, cer1, up, 60087, 13581, pop-prd-pthalos000, 
0:00:00 0
remove me!
1595984, 2024-01-18 16:54:44, brancol, cer1, down, 60087, 13581, pop-prd-pthalos000, 
0:56:13 56
1595991, 2024-01-18 16:56:45, brancol, cer1, up, 49435, 58931, pop-prd-pthalos000, 
0:02:01 2
remove me!
1596863, 2024-01-19 00:13:49, brancol, cer1, down, 49435, 58931, pop-prd-pthalos000, 
7:17:04 437
1596866, 2024-01-19 00:14:43, brancol, cer1, up, 5626, 14134, pop-prd-pthalos000, 
0:00:54 0
remove me!
1597132, 2024-01-19 01:59:22, brancol, cer1, down, 5626, 14134, pop-prd-pthalos000, 
1:44:39 104
1597136, 2024-01-19 02:01:30, brancol, cer1, up, 1288, 35034, pop-prd-pthalos000, 
0:02:08 2
remove me!
1597809, 2024-01-19 09:11:34, brancol, cer1, down, 1288, 35034, pop-prd-pthalos000, 
7:10:04 430
1597812, 2024-01-19 09:12:55, brancol, cer1, up, 42249, 28438, pop-prd-pthalos000, 
0:01:21 1
remove me!
1599267, 2024-01-19 23:07:37, brancol, cer1, down, 42249, 28438, pop-prd-pthalos000, 
13:54:42 834
1599268, 2024-01-19 23:07:37, brancol, cer1, up, 62146, 51146, pop-prd-pthalos000, 
0:00:00 0
remove me!
1599965, 2024-01-20 07:23:19, brancol, cer1, down, 62146, 51146, pop-prd-pthalos000, 
8:15:42 495
1599968, 2024-01-20 07:25:25, brancol, cer1, up, 36428, 191, pop-prd-pthalos000, 
0:02:06 2
remove me!
1600323, 2024-01-20 11:41:28, brancol, cer1, down, 36428, 191, pop-prd-pthalos000, 
4:16:03 256
1600324, 2024-01-20 11:41:47, brancol, cer1, up, 121, 52451, pop-prd-pthalos000, 
0:00:19 0
remove me!
1600798, 2024-01-20 18:39:44, brancol, cer1, down, 121, 52451, pop-prd-pthalos000, 
6:57:57 417
1600799, 2024-01-20 18:39:44, brancol, cer1, up, 31744, 60385, pop-prd-pthalos000, 
0:00:00 0
remove me!
1601827, 2024-01-21 05:41:08, brancol, cer1, down, 31744, 60385, pop-prd-pthalos000, 
11:01:24 661
1601829, 2024-01-21 05:42:31, brancol, cer1, up, 9592, 9445, pop-prd-pthalos000, 
0:01:23 1
remove me!
1602593, 2024-01-21 16:39:54, brancol, cer1, down, 9592, 9445, pop-prd-pthalos000, 
10:57:23 657
1602594, 2024-01-21 16:40:07, brancol, cer1, up, 40951, 53818, pop-prd-pthalos000, 
0:00:13 0
remove me!
1603872, 2024-01-22 06:12:14, brancol, cer1, down, 40951, 53818, pop-prd-pthalos000, 
13:32:07 812
1603873, 2024-01-22 06:12:15, brancol, cer1, up, 31935, 5299, pop-prd-pthalos000, 
0:00:01 0
remove me!
1605041, 2024-01-22 19:30:12, brancol, cer1, down, 31935, 5299, pop-prd-pthalos000, 
13:17:57 797
1605042, 2024-01-22 19:30:54, brancol, cer1, up, 55625, 25654, pop-prd-pthalos000, 
0:00:42 0
remove me!
1605711, 2024-01-23 01:34:24, brancol, cer1, down, 55625, 25654, pop-prd-pthalos000, 
6:03:30 363
1605714, 2024-01-23 01:35:49, brancol, cer1, up, 21474, 28460, pop-prd-pthalos000, 
0:01:25 1
remove me!
1606044, 2024-01-23 05:40:57, brancol, cer1, down, 21474, 28460, pop-prd-pthalos000, 
4:05:08 245
1606045, 2024-01-23 05:41:24, brancol, cer1, up, 26034, 34863, pop-prd-pthalos000, 
0:00:27 0
remove me!
1606559, 2024-01-23 11:42:06, brancol, cer1, down, 26034, 34863, pop-prd-pthalos000, 
6:00:42 360
1606560, 2024-01-23 11:44:19, brancol, cer1, up, 48229, 11491, pop-prd-pthalos000, 
0:02:13 2
remove me!
1607137, 2024-01-23 18:07:16, brancol, cer1, down, 48229, 11491, pop-prd-pthalos000, 
6:22:57 382
1607145, 2024-01-23 18:09:50, brancol, cer1, up, 6690, 3289, pop-prd-pthalos000, 
0:02:34 2
remove me!
1607169, 2024-01-23 18:31:17, brancol, cer1, down, 6690, 3289, pop-prd-pthalos000, 
0:21:27 21
1607170, 2024-01-23 18:31:17, brancol, cer1, up, 38402, 54993, pop-prd-pthalos000, 
0:00:00 0
remove me!
1609082, 2024-01-24 09:43:18, brancol, cer1, down, 38402, 54993, pop-prd-pthalos000, 
15:12:01 912
1609099, 2024-01-24 09:43:42, brancol, cer1, up, 50374, 63962, pop-prd-pthalos000, 
0:00:24 0
remove me!
1609259, 2024-01-24 09:51:35, brancol, cer1, down, 50374, 63962, pop-prd-pthalos000, 
0:07:53 7
remove me!
1609260, 2024-01-24 09:51:35, brancol, cer1, up, 34948, 60915, pop-prd-pthalos000, 
0:00:00 0
remove me!
1609894, 2024-01-24 13:59:33, brancol, cer1, down, 34948, 60915, pop-prd-pthalos000, 
4:07:58 247
1610268, 2024-01-24 14:03:04, brancol, cer1, down, 17914, 36186, pop-prd-pthalos000, 
0:03:31 3
remove me!
1610418, 2024-01-24 14:04:26, brancol, cer1, up, 4665, 28156, pop-prd-pthalos000, 
0:01:22 1
remove me!
1613808, 2024-01-25 14:45:53, brancol, cer1, down, 4665, 28156, pop-prd-pthalos000, 
1 day, 0:41:27 41
1613809, 2024-01-25 14:45:53, brancol, cer1, up, 45068, 2556, pop-prd-pthalos000, 
0:00:00 0
remove me!
1615361, 2024-01-26 02:28:58, brancol, cer1, down, 45068, 2556, pop-prd-pthalos000, 
11:43:05 703
1637131, 2024-02-02 15:53:18, brancol, cer1, up, 3224, 6520, pop-prd-pthalos000, 
7 days, 13:24:20 804
1637156, 2024-02-02 16:06:09, brancol, cer1, down, 3224, 6520, pop-prd-pthalos000, 
0:12:51 12
remove me!
1639402, 2024-02-03 16:59:18, brancol, cer1, up, 19006, 14916, pop-prd-pthalos000, 
1 day, 0:53:09 53
1639438, 2024-02-03 17:10:21, brancol, cer1, down, 19006, 14916, pop-prd-pthalos000, 
0:11:03 11
remove me!
1639444, 2024-02-03 17:13:52, brancol, cer1, up, 17229, 18077, pop-prd-pthalos000, 
0:03:31 3
remove me!
1641240, 2024-02-04 03:43:34, brancol, cer1, down, 17229, 18077, pop-prd-pthalos000, 
10:29:42 629
1642343, 2024-02-04 13:14:28, brancol, cer1, up, 23520, 14697, pop-prd-pthalos000, 
9:30:54 570
1643530, 2024-02-05 01:51:58, brancol, cer1, down, 23520, 14697, pop-prd-pthalos000, 
12:37:30 757
1644423, 2024-02-05 11:09:31, brancol, cer1, up, 22482, 64936, pop-prd-pthalos000, 
9:17:33 557
1645915, 2024-02-06 01:04:12, brancol, cer1, down, 22482, 64936, pop-prd-pthalos000, 
13:54:41 834
1646707, 2024-02-06 10:20:27, brancol, cer1, up, 9644, 9271, pop-prd-pthalos000, 
9:16:15 556
1646944, 2024-02-06 11:57:46, brancol, cer1, down, 9644, 9271, pop-prd-pthalos000, 
1:37:19 97
1646946, 2024-02-06 11:59:14, brancol, cer1, up, 39608, 31432, pop-prd-pthalos000, 
0:01:28 1
remove me!
1647441, 2024-02-06 15:18:20, brancol, cer1, down, 39608, 31432, pop-prd-pthalos000, 
3:19:06 199
1647453, 2024-02-06 15:21:41, brancol, cer1, up, 52680, 64244, pop-prd-pthalos000, 
0:03:21 3
remove me!
1647470, 2024-02-06 15:30:06, brancol, cer1, down, 52680, 64244, pop-prd-pthalos000, 
0:08:25 8
remove me!
1647474, 2024-02-06 15:31:37, brancol, cer1, up, 51807, 4111, pop-prd-pthalos000, 
0:01:31 1
remove me!
1647500, 2024-02-06 15:44:07, brancol, cer1, down, 51807, 4111, pop-prd-pthalos000, 
0:12:30 12
remove me!
1647504, 2024-02-06 15:45:41, brancol, cer1, up, 37836, 11545, pop-prd-pthalos000, 
0:01:34 1
remove me!
1647515, 2024-02-06 15:52:37, brancol, cer1, down, 37836, 11545, pop-prd-pthalos000, 
0:06:56 6
remove me!
1647529, 2024-02-06 15:56:02, brancol, cer1, up, 52147, 55478, pop-prd-pthalos000, 
0:03:25 3
remove me!
1647596, 2024-02-06 16:18:53, brancol, cer1, down, 52147, 55478, pop-prd-pthalos000, 
0:22:51 22
1648312, 2024-02-06 21:28:53, brancol, cer1, up, 57945, 13481, pop-prd-pthalos000, 
5:10:00 310
1648695, 2024-02-06 23:40:19, brancol, cer1, down, 57945, 13481, pop-prd-pthalos000, 
2:11:26 131
1648983, 2024-02-07 01:18:37, brancol, cer1, up, 9131, 12837, pop-prd-pthalos000, 
1:38:18 98
1648991, 2024-02-07 01:21:55, brancol, cer1, down, 9131, 12837, pop-prd-pthalos000, 
0:03:18 3
remove me!
1648997, 2024-02-07 01:23:27, brancol, cer1, up, 40897, 25526, pop-prd-pthalos000, 
0:01:32 1
remove me!
1649004, 2024-02-07 01:25:41, brancol, cer1, down, 40897, 25526, pop-prd-pthalos000, 
0:02:14 2
remove me!
1649005, 2024-02-07 01:27:05, brancol, cer1, up, 10572, 38556, pop-prd-pthalos000, 
0:01:24 1
remove me!
1649666, 2024-02-07 06:05:35, brancol, cer1, down, 10572, 38556, pop-prd-pthalos000, 
4:38:30 278
1650624, 2024-02-07 11:02:51, brancol, cer1, up, 20800, 46505, pop-prd-pthalos000, 
4:57:16 297
1650789, 2024-02-07 12:40:13, brancol, cer1, down, 20800, 46505, pop-prd-pthalos000, 
1:37:22 97
1650790, 2024-02-07 12:41:32, brancol, cer1, up, 52172, 37225, pop-prd-pthalos000, 
0:01:19 1
remove me!
1651176, 2024-02-07 16:54:04, brancol, cer1, down, 52172, 37225, pop-prd-pthalos000, 
4:12:32 252
